Num,KS,fillQual,SType
5,1.04410522474835,211,LHS
5,0.950862202674891,213,LHS
5,0.822024472003152,191,LHS
5,0.962197615074364,220,LHS
5,0.940937058786324,207,LHS
5,0.78188149323006,186,LHS
5,0.967571394514963,205,LHS
5,1.0956538306226,211,LHS
5,0.834127322529325,215,LHS
5,1.05068726920663,202,LHS
5,0.815305968152339,206,LHS
5,0.721443060022088,199,LHS
5,2.04116091680005,236,LHS
5,1.16055874010538,205,LHS
5,0.956461864056321,213,LHS
5,1.16775465722167,239,LHS
5,0.930224256960897,198,LHS
5,0.962938294549507,224,LHS
5,1.0869122364881,227,LHS
5,1.13404093587168,211,LHS
5,1.27438907079366,208,LHS
5,0.893827469945169,217,LHS
5,1.17317644654838,222,LHS
5,1.27126764976331,211,LHS
5,0.875690553222959,205,LHS
5,0.841441172320852,186,LHS
5,0.869625758364511,214,LHS
5,0.780498528274165,196,LHS
5,1.04185045319425,208,LHS
5,0.937331919179143,212,LHS
9,0.555846689684513,79,LHS
9,0.847795633096182,81,LHS
9,0.600075551295794,75,LHS
9,0.742096278168886,94,LHS
9,0.681617844290596,87,LHS
9,0.585873886204916,90,LHS
9,0.618129283749282,84,LHS
9,0.749340888462912,90,LHS
9,0.897382960631267,91,LHS
9,0.828118077550356,81,LHS
9,0.626819845080922,87,LHS
9,0.559816278882451,86,LHS
9,0.575126930609681,90,LHS
9,0.726066764727664,92,LHS
9,0.772897886282759,85,LHS
9,1.40202657593592,134,LHS
9,0.857463052789144,91,LHS
9,0.752612136318842,82,LHS
9,0.865884189637212,108,LHS
9,0.650776168474633,98,LHS
9,0.840083984325376,95,LHS
9,0.622864808264801,92,LHS
9,0.58737202472175,81,LHS
9,0.770936785253442,101,LHS
9,0.633919082918844,111,LHS
9,0.839183628678572,78,LHS
9,0.669490499056961,88,LHS
9,0.740388103157575,91,LHS
9,0.815967973948425,102,LHS
9,0.511940434701052,95,LHS
13,0.522922703424695,55,LHS
13,0.506504537930483,59,LHS
13,0.616955494187386,45,LHS
13,0.607381832484854,35,LHS
13,0.63425059495897,51,LHS
13,0.455578175868337,40,LHS
13,0.518045548090161,37,LHS
13,0.849285611367824,42,LHS
13,0.495548056479841,29,LHS
13,0.759560200042439,54,LHS
13,0.628384290164081,39,LHS
13,0.480964164738983,34,LHS
13,0.628259007280224,37,LHS
13,0.621092374233402,40,LHS
13,0.517601451778478,35,LHS
13,0.443478931585051,41,LHS
13,0.576036216618582,41,LHS
13,1.00393513104067,66,LHS
13,0.717008330361189,41,LHS
13,0.685988982920495,44,LHS
13,0.465682325031165,36,LHS
13,0.72459573665445,46,LHS
13,0.825071756224569,51,LHS
13,0.447826235678975,48,LHS
13,0.688247817298664,52,LHS
13,0.688943130567624,48,LHS
13,0.65426666511978,51,LHS
13,0.7911439417103,50,LHS
13,0.816350868421162,50,LHS
13,0.74463996515013,52,LHS
17,0.567849849335913,27,LHS
17,0.385001435236765,20,LHS
17,0.658890394559894,32,LHS
17,0.52936292372754,21,LHS
17,0.475359757907182,23,LHS
17,0.43841707264931,26,LHS
17,0.501075766477963,10,LHS
17,0.629394232780807,19,LHS
17,0.455581371056068,21,LHS
17,0.555121065011503,34,LHS
17,0.419854266946025,24,LHS
17,0.499395592177545,30,LHS
17,0.660851039595077,25,LHS
17,0.602709217597061,29,LHS
17,0.680017652124366,38,LHS
17,0.478604720912988,24,LHS
17,0.525067361685676,23,LHS
17,0.514761159717097,15,LHS
17,0.618667590865656,40,LHS
17,0.584341037440075,22,LHS
17,0.480386744078826,22,LHS
17,0.681238218680859,21,LHS
17,0.449245134146701,26,LHS
17,0.431589924666526,24,LHS
17,0.646993709856657,11,LHS
17,0.587668668938815,24,LHS
17,0.474971067744607,19,LHS
17,0.364934530022205,13,LHS
17,0.576104106322569,32,LHS
17,0.514584615578343,16,LHS
21,0.571955181691244,12,LHS
21,0.387035676580342,14,LHS
21,0.526626998992902,16,LHS
21,0.770203771185959,11,LHS
21,0.552629824057812,8,LHS
21,0.54979703968227,17,LHS
21,0.383681341759876,18,LHS
21,0.443001542271372,9,LHS
21,0.410918827225063,7,LHS
21,0.531005168474092,10,LHS
21,0.630695578984242,24,LHS
21,0.610436198455134,13,LHS
21,0.40464212330711,9,LHS
21,0.412304892941068,13,LHS
21,0.508271342457222,17,LHS
21,0.491401747907555,10,LHS
21,0.371704688277926,14,LHS
21,0.409414017965596,18,LHS
21,0.654030907053419,28,LHS
21,0.499981155422357,11,LHS
21,0.441637759214301,14,LHS
21,0.488176503309153,10,LHS
21,0.477023367600624,12,LHS
21,0.603715819876975,10,LHS
21,0.621395277179087,10,LHS
21,0.543652020764713,16,LHS
21,0.48705043438211,9,LHS
21,0.614737367889293,13,LHS
21,0.465982423620268,18,LHS
21,0.616949773200156,19,LHS
25,0.440566018458604,6,LHS
25,0.492306301905703,8,LHS
25,0.414287278937049,11,LHS
25,0.276175054125454,8,LHS
25,0.476968013194448,5,LHS
25,0.48066674775349,8,LHS
25,0.484739321108685,10,LHS
25,0.44505079959716,7,LHS
25,0.610941587323211,26,LHS
25,0.355755089252267,10,LHS
25,0.446406756802779,7,LHS
25,0.383421285291013,16,LHS
25,0.663115504935754,6,LHS
25,0.471283490885031,10,LHS
25,0.500275398095757,8,LHS
25,0.466338889078091,11,LHS
25,0.423954298169222,7,LHS
25,0.40498604949864,4,LHS
25,0.349554029609664,10,LHS
25,0.377445033351011,9,LHS
25,0.45304953853489,8,LHS
25,0.536672477024048,5,LHS
25,0.6111637016459,14,LHS
25,0.504469161870381,11,LHS
25,0.535248912868965,6,LHS
25,0.377251211193873,10,LHS
25,0.469759847427033,5,LHS
25,0.309326641400013,10,LHS
25,0.504778931697325,6,LHS
25,0.539903692207394,12,LHS
29,0.331008073060011,16,LHS
29,0.431094831486763,10,LHS
29,0.342257286028511,9,LHS
29,0.334739101469645,5,LHS
29,0.434259207282916,5,LHS
29,0.421342183764327,16,LHS
29,0.348306922236674,5,LHS
29,0.401942419743758,10,LHS
29,0.526097986323393,6,LHS
29,0.343384776491443,6,LHS
29,0.518518409532858,5,LHS
29,0.538960267848231,6,LHS
29,0.445779727813345,2,LHS
29,0.421128104485908,5,LHS
29,0.427893775367244,3,LHS
29,0.334868834794098,12,LHS
29,0.481585769698771,7,LHS
29,0.393601135707634,4,LHS
29,0.513809708911168,5,LHS
29,0.358611150489482,3,LHS
29,0.492187406522971,4,LHS
29,0.394496907991677,8,LHS
29,0.614682057728561,4,LHS
29,0.426908453032863,7,LHS
29,0.375426830690211,9,LHS
29,0.393019511670547,13,LHS
29,0.478571544329859,5,LHS
29,0.502818341973554,5,LHS
29,0.440557918723825,7,LHS
29,0.541164570068997,5,LHS
33,0.39203044795457,7,LHS
33,0.364565609781017,5,LHS
33,0.285069987511155,6,LHS
33,0.373251954597866,6,LHS
33,0.458083791584456,6,LHS
33,0.542303956756839,6,LHS
33,0.263006236461265,9,LHS
33,0.342098724533762,4,LHS
33,0.371542865516915,5,LHS
33,0.470177926604042,4,LHS
33,0.369227792493808,6,LHS
33,0.438986155235857,5,LHS
33,0.524139172705055,4,LHS
33,0.467254442931315,12,LHS
33,0.503321658305141,3,LHS
33,0.356255646407198,9,LHS
33,0.492763826667038,5,LHS
33,0.443263376045448,3,LHS
33,0.554818602142786,5,LHS
33,0.357230463346324,8,LHS
33,0.410256212245791,5,LHS
33,0.483271018847084,4,LHS
33,0.430864086248073,5,LHS
33,0.362439124067704,5,LHS
33,0.365474702164414,7,LHS
33,0.333110598150955,4,LHS
33,0.485604771325576,2,LHS
33,0.526786663370119,4,LHS
33,0.45014349566473,2,LHS
33,0.386660589577867,6,LHS
37,0.387895348557407,6,LHS
37,0.305016264920907,4,LHS
37,0.491859881444052,3,LHS
37,0.45643708883228,4,LHS
37,0.290828614847278,3,LHS
37,0.38650894008521,7,LHS
37,0.289792409405528,3,LHS
37,0.365191467685083,6,LHS
37,0.384256148276855,3,LHS
37,0.419198999818146,12,LHS
37,0.338915794665547,6,LHS
37,0.322012510951652,2,LHS
37,0.2954055092842,3,LHS
37,0.401120420901097,3,LHS
37,0.273411691255917,3,LHS
37,0.283956872154263,2,LHS
37,0.267390844754193,3,LHS
37,0.30887176452071,3,LHS
37,0.405296377378249,9,LHS
37,0.411546872281811,5,LHS
37,0.489214517206207,3,LHS
37,0.37757163461962,5,LHS
37,0.322674729063722,4,LHS
37,0.295681413992895,8,LHS
37,0.267655075590232,4,LHS
37,0.493920037259614,3,LHS
37,0.366802664609428,6,LHS
37,0.346198807971106,6,LHS
37,0.38767270868691,2,LHS
37,0.349726368790497,3,LHS
41,0.496604352036583,6,LHS
41,0.326536949900566,2,LHS
41,0.342369926550765,8,LHS
41,0.426058566915793,6,LHS
41,0.25265207665529,5,LHS
41,0.267178103804819,8,LHS
41,0.306179098324814,5,LHS
41,0.35580847023459,5,LHS
41,0.420558217510696,3,LHS
41,0.37882368493094,4,LHS
41,0.268148800886085,4,LHS
41,0.369020587074136,5,LHS
41,0.486857723834341,4,LHS
41,0.343322608117709,4,LHS
41,0.265677727819066,2,LHS
41,0.277962089576574,4,LHS
41,0.298769037949938,4,LHS
41,0.325113700536395,2,LHS
41,0.266407293257377,2,LHS
41,0.394822266188421,8,LHS
41,0.389608399297463,3,LHS
41,0.396517392945517,2,LHS
41,0.383100104293476,5,LHS
41,0.577736771050723,8,LHS
41,0.544215091618419,3,LHS
41,0.340765318794031,4,LHS
41,0.271420798959937,3,LHS
41,0.554622467465693,10,LHS
41,0.255002245709449,3,LHS
41,0.375336476100371,5,LHS
44,0.382316237724745,3,LHS
44,0.270955266168971,4,LHS
44,0.270670156053802,3,LHS
44,0.268941202175544,3,LHS
44,0.408577306628936,4,LHS
44,0.306072024559577,2,LHS
44,0.384511672300726,2,LHS
44,0.31934321884906,5,LHS
44,0.352681592834166,3,LHS
44,0.230704155021493,2,LHS
44,0.379563055546096,4,LHS
44,0.472118878295018,2,LHS
44,0.3209109264199,6,LHS
44,0.309185130504819,4,LHS
44,0.313293516754676,7,LHS
44,0.314171633971723,4,LHS
44,0.280421473088094,5,LHS
44,0.450893951262102,5,LHS
44,0.270575381775191,5,LHS
44,0.447018909299671,7,LHS
44,0.264224142849625,5,LHS
44,0.29612036262617,4,LHS
44,0.38596573742642,3,LHS
44,0.292316162535146,7,LHS
44,0.53183436085081,3,LHS
44,0.484896298062187,2,LHS
44,0.286265845655214,9,LHS
44,0.465319686273608,5,LHS
44,0.217729282943328,3,LHS
44,0.437430081412644,2,LHS
48,0.354468427223765,2,LHS
48,0.25576825304927,5,LHS
48,0.245495671585393,4,LHS
48,0.311167625923782,4,LHS
48,0.220844320597837,2,LHS
48,0.386851025667223,6,LHS
48,0.479952653404106,3,LHS
48,0.297710951424129,2,LHS
48,0.36272628899668,2,LHS
48,0.523951146000068,5,LHS
48,0.302541269138517,2,LHS
48,0.271688223598536,3,LHS
48,0.35231028116045,3,LHS
48,0.351317705469955,6,LHS
48,0.274123341977189,3,LHS
48,0.345125121022083,5,LHS
48,0.286883277951034,7,LHS
48,0.259801604870399,2,LHS
48,0.235484355919257,3,LHS
48,0.23599440014401,4,LHS
48,0.314366979499629,6,LHS
48,0.391618091605406,2,LHS
48,0.411268591181321,2,LHS
48,0.421360426062602,8,LHS
48,0.312139346083425,2,LHS
48,0.345635631496068,2,LHS
48,0.437561824648124,3,LHS
48,0.453099199186538,3,LHS
48,0.313208901549245,5,LHS
48,0.30501412532455,3,LHS
52,0.363285056733956,4,LHS
52,0.400097322899829,2,LHS
52,0.336917010381234,3,LHS
52,0.267329460377173,3,LHS
52,0.276815334990249,3,LHS
52,0.469166612088998,3,LHS
52,0.191054885923939,3,LHS
52,0.46149330491053,4,LHS
52,0.355792959892337,6,LHS
52,0.412650625946611,3,LHS
52,0.34643167206393,3,LHS
52,0.471692684933158,5,LHS
52,0.318555960948087,6,LHS
52,0.272576038544434,2,LHS
52,0.409397193073588,2,LHS
52,0.252153019816747,2,LHS
52,0.258756347694808,4,LHS
52,0.41818402691883,5,LHS
52,0.430703591609834,3,LHS
52,0.348989754243305,3,LHS
52,0.445577786651587,3,LHS
52,0.378501279737189,6,LHS
52,0.488765004025025,7,LHS
52,0.27857821740974,2,LHS
52,0.309663428557956,4,LHS
52,0.300635265357876,3,LHS
52,0.306791637678128,3,LHS
52,0.225706168299568,3,LHS
52,0.272437219151111,3,LHS
52,0.359785717466813,2,LHS
56,0.289074734481198,2,LHS
56,0.282399326655022,2,LHS
56,0.299935706258119,3,LHS
56,0.325770454556512,2,LHS
56,0.326883517157161,2,LHS
56,0.186189130149216,3,LHS
56,0.244615940371994,3,LHS
56,0.324490466622231,2,LHS
56,0.326359826020113,4,LHS
56,0.281880233140833,4,LHS
56,0.336546552755897,2,LHS
56,0.305948642849845,3,LHS
56,0.313638860373356,2,LHS
56,0.22203514140731,4,LHS
56,0.338609766421298,2,LHS
56,0.351540641526508,2,LHS
56,0.301660763545959,2,LHS
56,0.281187889520825,5,LHS
56,0.311559032017943,4,LHS
56,0.251038284332567,4,LHS
56,0.377875363066249,2,LHS
56,0.333951036532858,3,LHS
56,0.291788061749238,3,LHS
56,0.320739317216517,5,LHS
56,0.268161850920254,2,LHS
56,0.328636038551919,2,LHS
56,0.32056628604512,3,LHS
56,0.415695043811211,4,LHS
56,0.288606506731018,4,LHS
56,0.432506969412428,5,LHS
60,0.284960359895755,3,LHS
60,0.357845273368006,4,LHS
60,0.345054975244193,2,LHS
60,0.277277574790431,2,LHS
60,0.304363067871293,2,LHS
60,0.258493380882646,2,LHS
60,0.261437357996701,2,LHS
60,0.275002434226424,2,LHS
60,0.322224542386515,5,LHS
60,0.333084763299455,2,LHS
60,0.367047933664492,2,LHS
60,0.191133087802434,3,LHS
60,0.388936423065633,2,LHS
60,0.207286205671861,2,LHS
60,0.351106475107156,3,LHS
60,0.55395726724433,4,LHS
60,0.252454705711594,2,LHS
60,0.313736081852283,4,LHS
60,0.32889332055405,3,LHS
60,0.338874592741432,2,LHS
60,0.190334226910122,2,LHS
60,0.258612941781283,4,LHS
60,0.298594752385169,3,LHS
60,0.290674733183809,2,LHS
60,0.253065993321689,2,LHS
60,0.278629846762122,2,LHS
60,0.298000019460838,2,LHS
60,0.356549032390942,3,LHS
60,0.272156614333231,2,LHS
60,0.261311738290657,2,LHS
64,0.298320709128592,2,LHS
64,0.274615119367912,2,LHS
64,0.200118373584832,2,LHS
64,0.203931426698323,2,LHS
64,0.209482341722576,3,LHS
64,0.269485762572918,2,LHS
64,0.358231380843725,2,LHS
64,0.228839875620923,3,LHS
64,0.23117512442773,2,LHS
64,0.311989764207627,2,LHS
64,0.393971972136946,2,LHS
64,0.17292027198953,2,LHS
64,0.263331862621083,4,LHS
64,0.372736780617979,3,LHS
64,0.236745859098671,3,LHS
64,0.28886386718465,4,LHS
64,0.285387565619511,2,LHS
64,0.255919299555806,4,LHS
64,0.255554275059477,3,LHS
64,0.338798867987408,3,LHS
64,0.271810505568232,2,LHS
64,0.213197382152466,3,LHS
64,0.287736105570179,4,LHS
64,0.256340748317854,2,LHS
64,0.334770976350217,4,LHS
64,0.271124018444008,4,LHS
64,0.326748708286911,3,LHS
64,0.328240521355837,2,LHS
64,0.340038599354874,2,LHS
64,0.232773023387061,3,LHS
68,0.354027360220388,2,LHS
68,0.404632552200119,4,LHS
68,0.201886919941835,3,LHS
68,0.235068967204769,3,LHS
68,0.332998285442979,2,LHS
68,0.299591559949253,2,LHS
68,0.265810548174588,2,LHS
68,0.181756500849838,2,LHS
68,0.384567149476689,3,LHS
68,0.337504888819949,2,LHS
68,0.287615669637402,2,LHS
68,0.393782505680132,3,LHS
68,0.390333166676063,2,LHS
68,0.376507864324764,2,LHS
68,0.283587153214315,2,LHS
68,0.246413021360845,3,LHS
68,0.299542824860762,2,LHS
68,0.228190479815534,3,LHS
68,0.254638421932135,3,LHS
68,0.344904514542254,4,LHS
68,0.239540795782264,2,LHS
68,0.313300228922411,4,LHS
68,0.269647524166497,2,LHS
68,0.294551526430822,2,LHS
68,0.25021805296038,2,LHS
68,0.282682888228683,2,LHS
68,0.309237384154356,4,LHS
68,0.250654333456299,2,LHS
68,0.195959037226579,2,LHS
68,0.207936656118702,2,LHS
72,0.414127094945642,2,LHS
72,0.222762982135492,2,LHS
72,0.229347113228018,2,LHS
72,0.360430679145388,2,LHS
72,0.233425010095309,2,LHS
72,0.236419924870356,2,LHS
72,0.2823396764852,2,LHS
72,0.25456485297067,2,LHS
72,0.169384307753684,2,LHS
72,0.183161915789713,2,LHS
72,0.404892495090193,2,LHS
72,0.192296511266474,2,LHS
72,0.325505908796785,4,LHS
72,0.223001609843724,3,LHS
72,0.312658796379635,2,LHS
72,0.284029358295101,2,LHS
72,0.239111315449905,2,LHS
72,0.280449937265828,2,LHS
72,0.248472864835294,2,LHS
72,0.322858591608379,2,LHS
72,0.295226024113059,3,LHS
72,0.387008661153844,2,LHS
72,0.267965601888566,2,LHS
72,0.360927935978169,2,LHS
72,0.257147154744471,2,LHS
72,0.186812871614152,2,LHS
72,0.31299524723102,2,LHS
72,0.323617415611592,3,LHS
72,0.287608044137179,2,LHS
72,0.202095515952751,2,LHS
76,0.301668405765631,5,LHS
76,0.221066354030019,2,LHS
76,0.280967098637511,2,LHS
76,0.186100245334584,2,LHS
76,0.200993734378517,2,LHS
76,0.312931601045662,2,LHS
76,0.268666277108498,2,LHS
76,0.346024586207541,3,LHS
76,0.223458372628434,2,LHS
76,0.301160155266756,2,LHS
76,0.190419173636506,3,LHS
76,0.201224555275053,2,LHS
76,0.464412913904487,3,LHS
76,0.21163719928845,2,LHS
76,0.226067502475495,3,LHS
76,0.359908239590564,2,LHS
76,0.252856223588634,2,LHS
76,0.162326814550254,2,LHS
76,0.220903005905596,2,LHS
76,0.238868554589826,3,LHS
76,0.337655632286451,3,LHS
76,0.195569724979957,2,LHS
76,0.198196497612591,2,LHS
76,0.330522710413264,5,LHS
76,0.323822134090803,3,LHS
76,0.2642327091099,3,LHS
76,0.237075996362871,2,LHS
76,0.263108881593351,2,LHS
76,0.20336915237042,2,LHS
76,0.148360040345389,4,LHS
80,0.299713356459295,2,LHS
80,0.216097051196599,3,LHS
80,0.348947553042945,2,LHS
80,0.386365474528197,2,LHS
80,0.222038843831645,3,LHS
80,0.258521394758224,2,LHS
80,0.214172106781616,2,LHS
80,0.202945436676867,2,LHS
80,0.217972776720946,4,LHS
80,0.274241051663659,3,LHS
80,0.252583876209612,2,LHS
80,0.200448623389008,3,LHS
80,0.238857232863516,3,LHS
80,0.25231159476698,2,LHS
80,0.394593475267708,2,LHS
80,0.320044506935356,2,LHS
80,0.315440916897358,2,LHS
80,0.254102149936022,2,LHS
80,0.425703256284635,4,LHS
80,0.271346334794518,2,LHS
80,0.362392374270827,2,LHS
80,0.207097895310425,2,LHS
80,0.290723597725029,4,LHS
80,0.331936460365572,2,LHS
80,0.211025861020429,2,LHS
80,0.200811633688656,2,LHS
80,0.214734670941564,3,LHS
80,0.26723831741599,2,LHS
80,0.257927605684511,3,LHS
80,0.331342985097864,2,LHS
